rainfall,temperature,solar_radiation,soil_ph,phosphorus,nitrogen,potassium,yield_kg_ha
874.1722139252524,31.050791153857194,12.062477376718652,5.175740252288659,72.18767025977287,35.91861003740675,156.48737526722405,1752.814309257124
1911.2857515378491,17.103499124876222,28.051058133591333,5.6143613561278345,19.49120907685483,85.86613263297014,24.425644962584272,1757.1441221623825
1517.5890952605291,19.040717852365344,20.105047448957144,5.208041937106987,59.74739421584725,132.21241702269714,23.982239275219506,775.0357020015723
1277.585271554666,37.463854713176985,26.529149322154833,4.854810135028222,62.63792940637131,112.51148409733857,78.24983944691743,6023.015112992304
480.83355279638573,30.160726491489747,16.400992020612236,4.982543484402403,45.29241377372667,122.91856070060297,107.95577427283983,5478.533957163538
480.7901366051648,15.229926290415742,27.91046456992401,6.343115072130903,74.96220238434867,102.22967133950043,158.67333520540276,4059.731568123604
304.55050190275904,17.536788571650803,17.784033574683264,5.32533487362317,93.76486640305642,106.91871903249934,142.99316778917094,6831.278367268978
1759.1170623948833,31.587544227701397,10.216753029605968,5.957079444192302,92.92900872614375,128.88739121914472,100.2624871478147,6542.526147125399
1282.0070211377758,15.126539596155467,28.107639528385274,6.513669083419428,47.82974028339255,44.95352124028603,69.25279993069987,4890.157732975641
1474.5306400328818,19.020201285437466,11.825733535722671,7.261579314517461,15.757614354871748,78.51949491003967,199.48241002838802,7012.03460384944
237.05208973244441,28.718344734164653,16.3862727518083,4.657248559364396,98.55991390142178,40.96932185474431,96.71263440247513,2043.8090752757619
1945.8377338915898,32.297379942317335,29.0012393410161,7.697641595636171,84.69531821236374,148.27352111953059,101.24966437934158,1339.397145482959
1698.396753440759,31.299031487565014,29.012142938751122,7.0116015579636315,16.842954714310352,142.16830755612585,49.45228781450045,2523.1220863774224
582.2103992208971,20.606732736513994,21.46875776246572,4.827036127795488,92.47997884865038,15.519753591590826,163.0657187749873,928.1514206698614
527.2849409727811,32.8044805336884,22.636744243395984,7.9943144964271085,87.64015439590219,108.78052415219639,144.86280064066796,4483.77146000774
530.1281177361809,20.931227187420003,18.968910439566393,8.183489602127253,54.28961542697685,139.5347644381932,59.73853030197687,7524.5426922122115
747.6360373271679,23.134992453981695,15.864215433961292,4.744311839419455,61.17116639576828,35.28054831782669,34.828588210851684,795.0765550138224
1144.561576938028,33.662285127950604,16.57329090739832,5.607510592588815,42.905256867662374,89.51233227736813,142.48987437344834,1415.8243550752009
977.5010335558084,31.240822476180366,23.450369121540767,7.724805119172245,10.202355688092977,138.16836166232585,137.81201857060432,3891.4927121257647
724.2124523564754,36.23058526235445,25.0474905887536,7.493038761534633,36.843737956360584,14.752437002011838,69.18671485967768,7504.062631459286
1301.335210500283,31.440322307508584,25.83158087451697,5.238084077425509,81.27107761681108,107.63883741455759,191.15544120507386,2871.1707873256287
451.0889491736753,29.20771508338679,25.792362855891078,5.337397293346841,5.440042185437272,51.628861032157104,47.19042052056204,4304.261065162944
725.8603673633927,17.341869195702312,11.824122060973806,5.981888411165528,36.6824213106587,139.41546735271424,97.82026418766834,811.7964428779408
859.451317928645,24.19289507648584,19.88840609405163,6.438091940764085,42.826025891139615,145.9481543231515,189.8508656301678,1612.5740072156664
1020.9259715906646,21.630059192043134,11.151175200332887,6.973019086121184,56.05258227910267,142.19730847588076,95.55091704670201,7899.725922191352
1613.3167305074244,21.09974108447709,20.990577646474712,5.975654558279089,92.38628355921225,76.38999033204493,134.9346705795354,7738.390223270341
559.4128078850475,39.325263868811135,18.83061002746754,6.350138864532592,37.90286946476632,130.68597113850387,91.56699163330298,537.0498570080721
1125.6219891445007,24.82744311666901,27.754083655165996,7.489883752535026,37.96055418014163,128.23691579490986,69.35873642276061,7638.588390674292
1266.3462239516764,37.30116387942783,17.018300251041573,4.646732811562392,75.0626185704261,54.67406625405579,197.11597663276908,5293.3995336162525
283.6107428959959,30.778465649931572,12.341340328552118,5.509747777376083,47.96070438453168,126.04816638109483,93.68012113670774,7009.387208900166
1293.580733422589,34.870282588541215,12.859833641056717,7.35339834353821,26.337458179298288,15.181068860168967,180.9378566622442,3910.5489172539433
506.94342263712474,27.5659273276298,25.230212634349446,8.080827350748798,47.98175403260587,93.47778298748743,61.391829060395516,4366.970214344377
317.0928673735031,29.422597115658977,22.364361266325222,6.546709768462664,18.38141693608099,42.20123722027843,58.358846724515,4166.349351926901
1907.9939670559997,27.312942345471598,12.022453522455805,6.628453941061263,21.756763718091214,26.87936400881903,25.604134919212044,5501.481931595783
1938.137659534207,19.881074694951113,11.682136122299948,4.928688045359104,52.34493841025058,20.773448228089283,137.3000285676593,1547.3844106723468
1655.11522660963,33.06130288153763,24.0193826291824,6.289649467293819,44.797917702932054,107.48042862293957,86.334741870277,724.8019240450847
748.3047845120673,22.019309061021396,11.455260127283871,6.630469065820092,91.9103606014695,57.58249492752926,175.58448497113466,2809.474561933932
375.8098052114909,15.607899160786346,26.437201185807126,5.469882014538919,39.427420416080146,111.4673480140266,105.17778320448029,5785.10572052485
1431.6194477218824,31.136807397679195,24.124844543129925,5.576972923797523,60.155893276414126,19.14988771185193,194.2748170246499,2013.9008909221127
992.2744887312823,19.427766985176223,11.626975612837995,6.009136652418491,65.06510735235538,54.140647296285444,53.394592826561805,5550.74324993688
419.6688227206019,38.51146460882286,11.69675428170384,4.5802847911109055,6.243973375891695,85.5287809325472,176.35217023200994,7774.340345804529
1091.3184382002864,38.84821442506468,29.732791570023508,5.788316662332713,68.0360503415875,120.70124307745489,159.78743350251352,1204.2553684206378
261.8993380073931,37.871609755511216,17.485415915122406,5.345792027986178,21.913416852626387,54.62535041048979,158.76593203592935,5544.515886688447
1836.7767237418077,24.25396750638611,17.412842941337818,5.809989408711658,96.30168015959823,97.62479270118128,172.06098106103977,3828.1266447842836
665.8039668800304,15.386415413221686,26.25599134515005,4.979048527277005,19.12295913654573,134.0368847530662,156.9843183697398,7011.06690783129
1392.5401118371676,38.20796406469313,28.944971547677174,8.06210912295958,44.38929175406725,96.22084634552265,132.71965789365476,1828.6234208553942
761.0799369609397,25.704603707932858,29.720021276457416,6.874369814216195,13.108218467471167,42.614326465508725,43.62407798282976,5694.694641696234
1136.1224381200595,39.16637047609174,25.067563705178834,7.216409276577958,99.703053925365,13.416109417915322,25.854712308425345,6785.864672360826
1184.0785028179034,39.09049942723132,17.525191710618316,7.656684954429354,52.70852598146804,131.81384234613017,185.75261260682365,7584.606646055175
532.7380199459487,36.325236386684,11.670014333973375,6.493768795716229,61.56157664540416,12.977717519054199,130.99705661373287,5624.360212172343
1945.2523299762054,22.36122230173964,25.542938318548735,4.847681152349695,11.37226535190061,132.45823417578794,163.37671237571175,4228.810730063205
1595.2390820500061,24.62744321504813,21.1680849947161,6.648426167274192,76.24624468792189,84.05119876380968,106.674023272259,5133.854301509104
1891.0980948155404,36.27841678792142,18.484440184939526,6.847364472083516,24.94103134408065,141.46947779180547,41.11547401323101,7016.7873835903865
1810.6892307697678,22.923050128906944,28.12708770189472,7.48175789673732,90.31515749686781,121.82965300831316,42.53344259645908,4779.573099791222
1276.2199618599532,19.237318667152312,12.223949646123026,6.226638184918718,24.488265845790682,149.71077547466726,143.40175170121483,727.9029477262765
1859.3736230416102,28.920031561458753,19.852502085817182,5.010321211182255,23.115333463048323,59.09965416323942,97.45506108190328,7482.1152163023335
359.2865036934551,38.40386935401952,10.227072895348382,5.635103623194897,8.472218445569013,117.40636045035777,56.09445080606061,5671.450632736709
552.7691523544613,32.400744916874324,19.373212839882527,5.95232918559454,49.84635978544993,66.2703279052939,108.48701841345864,5573.850393329349
281.4091200389685,29.251529252234125,11.126065513636746,7.083668965326405,58.65990765994856,77.18258684254724,31.557608673524136,2117.5636429828787
785.5945953738758,17.429412344269213,12.376358325361439,6.7831132186756475,11.242320745693474,97.8507648505718,124.75485234459178,5441.641026744929
899.6191214410676,30.375180667479242,12.350524935542097,5.924386903591385,78.675123586026,132.31479598608743,68.41881279831759,3453.9830424061884
688.4282571930127,39.75134625260658,22.984206042321272,8.44606099517192,48.062439301062625,147.7716856879013,163.56063811469386,5384.24732781119
1691.7275164734729,18.5021003809131,24.920897585308467,6.923099277427548,54.817075586120104,117.55827794103254,75.86515260624327,1299.4477273099305
842.1559880484607,27.958241309093417,21.667375301943192,5.448907166943978,46.87246095913167,68.48734950342673,101.93962683472421,5433.83978452277
705.6821174372853,36.93432679819888,29.243450969490837,4.907129890481615,43.07249078315597,68.98998031878983,22.091697183458116,7995.60294328
1176.8529496848473,33.51921544385511,17.49741159047408,5.111436556737328,58.1658314742807,113.26152222244481,33.0404398030206,861.5902914541703
453.66360495457275,32.4253935248817,15.714241725637216,5.483830913538032,19.747823363417687,43.42880040756233,90.64884015320327,7828.80638165988
1643.9545653572713,32.56210209967773,27.371982563789206,5.142725493038222,22.283172397050755,25.46637583839525,106.38899024908223,3551.8097054215295
334.1911586235875,23.98727878049388,14.471916770389052,5.246268096205223,86.86963399628414,59.647102069708716,128.0036986614747,7030.650877529443
1976.396485880931,22.339796106612333,29.264450788812226,5.640380674775388,94.88096890269512,50.213458831571444,72.49926416767458,6367.891130437051
1590.0405847339835,35.23402888696284,10.243089493796326,5.193494381179019,40.46438504657653,51.48313686383861,145.09673950277767,4752.621957400009
557.6882267615104,35.25283486697952,29.39757653415278,8.0870616985057,30.720743948637608,42.70508514698739,174.82203149405683,6038.3690693849485
209.93981082248433,36.67680796450259,10.863198239011522,4.820934982646569,66.17995660770649,15.893046549090663,160.37317800080297,7088.866709760109
1667.8305712187014,37.83101381391178,27.822862273961423,6.598045558281019,43.82974625431916,12.502350862677932,27.131388562704288,3531.052412382747
1472.3432189257107,27.783559971523445,20.554022181725998,6.1415873079586465,7.411703787732762,148.28113456304442,106.49125050640922,2952.7487117242904
1512.2129024737771,27.53790736717999,29.859295922386007,8.429514467634426,19.834496749788084,69.88823872302072,38.88743211527148,5506.950391726886
1588.2866240347023,34.95737947416938,11.475931294707976,4.948155608672209,73.01736174050276,63.80573060235543,63.56810285525494,6558.844564559439
333.2803731213627,31.24909826944413,21.077085688026415,6.091422396182967,67.59777448146437,105.15061957702977,197.59926678808637,6217.138510824618
845.2383113796907,32.54917193144259,29.38605071238198,8.377881733101475,7.574119287830932,40.55554430110898,45.649197722272376,6483.602366439759
408.5643071452335,34.89481673590252,20.461956883402976,7.962028503575921,26.087355383630197,142.99456575303154,109.79986762124409,3766.8748610969974
1753.5861665760683,37.250133545439155,22.58797276270525,7.768288283797119,26.952105675866783,120.08830201817729,131.26803217726143,6633.756621312662
1321.9366282896042,23.449878921288395,23.914973779692343,5.531611308179759,68.82981064187919,22.517540323716332,146.44369469793872,1401.5679152795633
795.6164447347685,24.389573815998602,19.090821295355465,5.183550349560264,6.872501086664595,68.46130860988997,120.73676302764454,4583.668234706372
314.40503051484257,17.349548496021725,22.55116160168127,7.174572879697724,14.890315288534515,133.07656305870307,21.75875253545306,543.1899537359118
759.7681790881919,29.45700352490435,21.686286238462003,8.217503956510344,80.99202811045299,142.26248312079744,78.76303548391854,2934.3937242520274
785.3299796481447,15.898556844918552,28.02316020981978,6.72705157205572,21.96174289516169,75.43621157498177,113.18809580924805,3248.461511535484
1513.2911210085153,26.639950453311506,10.908927606829158,6.786450757879599,67.01088024592809,95.87759448949907,35.815969846070004,3471.2951870694155
1347.6034484393836,28.566115867689415,15.619263791844606,5.619916374641137,27.627364199439018,33.38475245289053,83.11284761765253,5716.004050173966
1796.9829366373879,22.163531303207108,29.008229681531176,7.577971732767748,14.44693231213779,148.76360765917673,25.97655958244598,3414.185759527593
1049.9868652915088,29.770831514225268,27.805275677818326,5.2481749942300935,28.101358144948136,42.43403819368208,34.14412948790373,3865.20216966898
415.26964268894307,15.762506248476235,19.11313505571426,5.794716945616974,73.61535852628762,141.98244837891758,91.4461897162873,2281.5809815574557
1483.840617001391,15.933704718730361,22.402651956030734,6.201745754465668,86.29116447009714,100.95053085893159,43.88883572775086,3299.3884372200505
1569.4130875104154,35.56501401649146,15.547623659622653,6.53044151473782,83.8708871338642,95.08315128304028,122.15735268708046,2204.522204473636
1210.2989556250932,24.00476603528157,13.762423194475225,5.469638929660321,42.73243531375321,81.7763915423112,144.10369444470783,1048.9694282633272
1587.7409239182098,18.17651281629712,19.273968098799642,4.959347298956814,68.46808797421139,42.293773640486215,164.1056058396349,5025.864450360335
1088.8320734559034,28.05608150137011,17.067044560521055,6.94248016976653,24.473508064502994,34.713924480771155,56.02704396406582,5511.595989162622
1140.9190928875892,34.24983882746527,21.67312223701744,5.654522212961023,32.84903437479626,40.868069269824545,50.14686480663256,5146.1775950721085
969.5738330453893,20.395525687421078,11.554692739299696,6.824952885690449,90.15190275950638,36.10135670019564,38.82221126019205,3976.2053285042925
245.75442813937133,30.57226189547501,29.48789615332333,5.11745086109681,6.235182733519924,119.14182629934547,134.5574449178546,3348.3933513442234
394.204568587948,17.1336866248442,29.72421488959206,6.4245604074192695,13.123310431174467,59.01753628334221,147.1656307676422,6975.002371788689
256.57253423612167,16.292043029215193,23.963234280394904,6.6303577302063434,24.749194238872594,18.09797471887549,25.685506068615567,4393.113388521635
1345.5387402748047,28.283865789203702,20.72192732688241,4.707294147289708,7.520559368012873,145.67436821971359,188.51820432386415,4093.8640822229822
765.840765937388,28.515878040252662,16.190552325726557,5.846417112775683,22.236366333530746,133.7300238948796,29.354831057265034,692.3154935482677
1115.427244096465,30.935747537455164,26.275900394138972,5.037658707755897,60.38894829212076,139.88531964732982,117.43334035419268,3059.3587071961724
1833.6196530669674,33.15228334306654,23.694623451077586,4.753499881891071,45.0353323062873,149.28709517050095,147.63089350116496,3351.467140893928
